Timestamp,Producer_Count,Latency_ms
2024-11-13 23:19:26,2,104
2024-11-13 23:19:27,3,153
2024-11-13 23:19:28,4,213
2024-11-13 23:19:29,5,249
2024-11-13 23:19:30,1,84
2024-11-13 23:19:31,2,166
2024-11-13 23:19:32,3,156
2024-11-13 23:19:33,4,208
2024-11-13 23:19:34,5,229
2024-11-13 23:19:35,1,74
2024-11-13 23:19:36,2,118
2024-11-13 23:19:37,3,196
2024-11-13 23:19:38,4,157
2024-11-13 23:19:39,5,195
2024-11-13 23:19:40,1,84
2024-11-13 23:19:41,2,93
2024-11-13 23:19:42,3,131
2024-11-13 23:19:43,4,182
2024-11-13 23:19:44,5,250
2024-11-13 23:19:45,1,110
2024-11-13 23:19:46,2,154
2024-11-13 23:19:47,3,176
2024-11-13 23:19:48,4,222
2024-11-13 23:19:49,5,256
2024-11-13 23:19:50,1,137
2024-11-13 23:19:51,2,100
2024-11-13 23:19:52,3,136
2024-11-13 23:19:53,4,211
2024-11-13 23:19:54,5,182
2024-11-13 23:19:55,1,66
2024-11-13 23:19:56,2,148
2024-11-13 23:19:57,3,137
2024-11-13 23:19:58,4,202
2024-11-13 23:19:59,5,188
2024-11-13 23:20:00,1,126
2024-11-13 23:20:01,2,123
2024-11-13 23:20:02,3,169
2024-11-13 23:20:03,4,151
2024-11-13 23:20:04,5,196
2024-11-13 23:20:05,1,91
2024-11-13 23:20:06,2,158
2024-11-13 23:20:07,3,182
2024-11-13 23:20:08,4,217
2024-11-13 23:20:09,5,202
2024-11-13 23:20:10,1,88
2024-11-13 23:20:11,2,143
2024-11-13 23:20:12,3,187
2024-11-13 23:20:13,4,217
2024-11-13 23:20:14,5,226
2024-11-13 23:20:15,1,131
2024-11-13 23:20:16,2,108
2024-11-13 23:20:17,3,158
2024-11-13 23:20:18,4,152
2024-11-13 23:20:19,5,215
2024-11-13 23:20:20,1,64
2024-11-13 23:20:21,2,128
2024-11-13 23:20:22,3,179
2024-11-13 23:20:23,4,192
2024-11-13 23:20:24,5,198
2024-11-13 23:20:25,1,89
2024-11-13 23:20:26,2,196
2024-11-13 23:20:27,3,162
2024-11-13 23:20:28,4,178
2024-11-13 23:20:29,5,231
2024-11-13 23:20:30,1,82
2024-11-13 23:20:31,2,128
2024-11-13 23:20:32,3,184
2024-11-13 23:20:33,4,168
2024-11-13 23:20:34,5,206
2024-11-13 23:20:35,1,95
2024-11-13 23:20:36,2,125
2024-11-13 23:20:37,3,146
2024-11-13 23:20:38,4,204
2024-11-13 23:20:39,5,242
2024-11-13 23:20:40,1,125
2024-11-13 23:20:41,2,127
2024-11-13 23:20:42,3,294
2024-11-13 23:20:43,4,183
2024-11-13 23:20:44,5,216
2024-11-13 23:20:45,1,137
2024-11-13 23:20:46,2,136
2024-11-13 23:20:47,3,193
2024-11-13 23:20:48,4,175
2024-11-13 23:20:49,5,285
2024-11-13 23:20:50,1,64
2024-11-13 23:20:51,2,131
2024-11-13 23:20:52,3,133
2024-11-13 23:20:53,4,162
2024-11-13 23:20:54,5,212
2024-11-13 23:20:55,1,132
2024-11-13 23:20:56,2,141
2024-11-13 23:20:57,3,176
2024-11-13 23:20:58,4,172
2024-11-13 23:20:59,5,201
2024-11-13 23:21:00,1,75
2024-11-13 23:21:01,2,99
2024-11-13 23:21:02,3,170
2024-11-13 23:21:03,4,182
2024-11-13 23:21:04,5,190
2024-11-13 23:21:05,1,64
2024-11-13 23:21:06,2,105
2024-11-13 23:21:07,3,179
2024-11-13 23:21:08,4,201
2024-11-13 23:21:09,5,242
2024-11-13 23:21:10,1,120
2024-11-13 23:21:11,2,147
2024-11-13 23:21:12,3,155
2024-11-13 23:21:13,4,215
2024-11-13 23:21:14,5,212
2024-11-13 23:21:15,1,91
2024-11-13 23:21:16,2,132
2024-11-13 23:21:17,3,173
2024-11-13 23:21:18,4,207
2024-11-13 23:21:19,5,250
2024-11-13 23:21:20,1,69
2024-11-13 23:21:21,2,170
2024-11-13 23:21:22,3,133
2024-11-13 23:21:23,4,215
2024-11-13 23:21:24,5,205
2024-11-13 23:21:25,1,86
2024-11-13 23:21:26,2,91
2024-11-13 23:21:27,3,130
2024-11-13 23:21:28,4,175
2024-11-13 23:21:29,5,239
2024-11-13 23:21:30,1,78
2024-11-13 23:21:31,2,91
2024-11-13 23:21:32,3,195
2024-11-13 23:21:33,4,208
2024-11-13 23:21:34,5,201
2024-11-13 23:21:35,1,110
2024-11-13 23:21:36,2,170
2024-11-13 23:21:37,3,180
2024-11-13 23:21:38,4,180
2024-11-13 23:21:39,5,187
2024-11-13 23:21:40,1,213
2024-11-13 23:21:41,2,219
2024-11-13 23:21:42,3,132
2024-11-13 23:21:43,4,204
2024-11-13 23:21:44,5,195
2024-11-13 23:21:45,1,81
2024-11-13 23:21:46,2,165
2024-11-13 23:21:47,3,148
2024-11-13 23:21:48,4,160
2024-11-13 23:21:49,5,192
2024-11-13 23:21:50,1,69
2024-11-13 23:21:51,2,145
2024-11-13 23:21:52,3,188
2024-11-13 23:21:53,4,190
2024-11-13 23:21:54,5,204
2024-11-13 23:21:55,1,217
2024-11-13 23:21:56,2,95
2024-11-13 23:21:57,3,172
2024-11-13 23:21:58,4,170
2024-11-13 23:21:59,5,190
2024-11-13 23:22:00,1,94
2024-11-13 23:22:01,2,103
2024-11-13 23:22:02,3,245
2024-11-13 23:22:03,4,208
2024-11-13 23:22:04,5,225
2024-11-13 23:22:05,1,83
2024-11-13 23:22:06,2,115
2024-11-13 23:22:07,3,147
2024-11-13 23:22:08,4,152
2024-11-13 23:22:09,5,241
2024-11-13 23:22:10,1,102
2024-11-13 23:22:11,2,115
2024-11-13 23:22:12,3,128
2024-11-13 23:22:13,4,205
2024-11-13 23:22:14,5,248
2024-11-13 23:22:15,1,73
2024-11-13 23:22:16,2,152
2024-11-13 23:22:17,3,195
2024-11-13 23:22:18,4,192
2024-11-13 23:22:19,5,258
2024-11-13 23:22:20,1,102
2024-11-13 23:22:21,2,156
2024-11-13 23:22:22,3,124
2024-11-13 23:22:23,4,190
2024-11-13 23:22:24,5,215
2024-11-13 23:22:25,1,101
2024-11-13 23:22:26,2,108
2024-11-13 23:22:27,3,246
2024-11-13 23:22:28,4,196
2024-11-13 23:22:29,5,202
2024-11-13 23:22:30,1,79
2024-11-13 23:22:31,2,162
2024-11-13 23:22:32,3,154
2024-11-13 23:22:33,4,174
2024-11-13 23:22:34,5,232
2024-11-13 23:22:35,1,137
2024-11-13 23:22:36,2,111
2024-11-13 23:22:37,3,178
2024-11-13 23:22:38,4,210
2024-11-13 23:22:39,5,243
2024-11-13 23:22:40,1,127
2024-11-13 23:22:41,2,149
2024-11-13 23:22:42,3,196
2024-11-13 23:22:43,4,290
2024-11-13 23:22:44,5,217
2024-11-13 23:22:45,1,197
2024-11-13 23:22:46,2,132
2024-11-13 23:22:47,3,135
2024-11-13 23:22:48,4,230
2024-11-13 23:22:49,5,185
2024-11-13 23:22:50,1,95
2024-11-13 23:22:51,2,103
2024-11-13 23:22:52,3,141
2024-11-13 23:22:53,4,168
2024-11-13 23:22:54,5,251
2024-11-13 23:22:55,1,104
2024-11-13 23:22:56,2,169
2024-11-13 23:22:57,3,153
2024-11-13 23:22:58,4,175
2024-11-13 23:22:59,5,247
2024-11-13 23:23:00,1,95
2024-11-13 23:23:01,2,99
2024-11-13 23:23:02,3,127
2024-11-13 23:23:03,4,223
2024-11-13 23:23:04,5,246
2024-11-13 23:23:05,1,84
2024-11-13 23:23:06,2,112
2024-11-13 23:23:07,3,141
2024-11-13 23:23:08,4,194
2024-11-13 23:23:09,5,201
2024-11-13 23:23:10,1,124
2024-11-13 23:23:11,2,121
2024-11-13 23:23:12,3,131
2024-11-13 23:23:13,4,197
2024-11-13 23:23:14,5,237
2024-11-13 23:23:15,1,91
2024-11-13 23:23:16,2,168
2024-11-13 23:23:17,3,127
2024-11-13 23:23:18,4,214
2024-11-13 23:23:19,5,241
2024-11-13 23:23:20,1,77
2024-11-13 23:23:21,2,152
2024-11-13 23:23:22,3,194
2024-11-13 23:23:23,4,226
2024-11-13 23:23:24,5,220
2024-11-13 23:23:25,1,139
2024-11-13 23:23:26,2,158
2024-11-13 23:23:27,3,163
2024-11-13 23:23:28,4,163
2024-11-13 23:23:29,5,227
2024-11-13 23:23:30,1,130
2024-11-13 23:23:31,2,144
2024-11-13 23:23:32,3,144
2024-11-13 23:23:33,4,163
2024-11-13 23:23:34,5,207
2024-11-13 23:23:35,1,122
2024-11-13 23:23:36,2,107
2024-11-13 23:23:37,3,191
2024-11-13 23:23:38,4,184
2024-11-13 23:23:39,5,186
2024-11-13 23:23:40,1,85
2024-11-13 23:23:41,2,155
2024-11-13 23:23:42,3,154
2024-11-13 23:23:43,4,197
2024-11-13 23:23:44,5,241
2024-11-13 23:23:45,1,136
2024-11-13 23:23:46,2,114
2024-11-13 23:23:47,3,146
2024-11-13 23:23:48,4,180
2024-11-13 23:23:49,5,230
2024-11-13 23:23:50,1,138
2024-11-13 23:23:51,2,128
2024-11-13 23:23:52,3,133
2024-11-13 23:23:53,4,194
2024-11-13 23:23:54,5,184
2024-11-13 23:23:55,1,76
2024-11-13 23:23:56,2,162
2024-11-13 23:23:57,3,133
2024-11-13 23:23:58,4,196
2024-11-13 23:23:59,5,206
2024-11-13 23:24:00,1,118
2024-11-13 23:24:01,2,152
2024-11-13 23:24:02,3,175
2024-11-13 23:24:03,4,209
2024-11-13 23:24:04,5,257
2024-11-13 23:24:05,1,131
2024-11-13 23:24:06,2,103
2024-11-13 23:24:07,3,164
2024-11-13 23:24:08,4,225
2024-11-13 23:24:09,5,259
2024-11-13 23:24:10,1,116
2024-11-13 23:24:11,2,135
2024-11-13 23:24:12,3,170
2024-11-13 23:24:13,4,200
2024-11-13 23:24:14,5,231
2024-11-13 23:24:15,1,90
2024-11-13 23:24:16,2,144
2024-11-13 23:24:17,3,162
2024-11-13 23:24:18,4,187
2024-11-13 23:24:19,5,243
2024-11-13 23:24:20,1,126
2024-11-13 23:24:21,2,208
2024-11-13 23:24:22,3,165
2024-11-13 23:24:23,4,201
2024-11-13 23:24:24,5,182
2024-11-13 23:24:25,1,129
2024-11-13 23:24:26,2,132
2024-11-13 23:24:27,3,158
2024-11-13 23:24:28,4,213
2024-11-13 23:24:29,5,218
2024-11-13 23:24:30,1,77
2024-11-13 23:24:31,2,162
2024-11-13 23:24:32,3,137
2024-11-13 23:24:33,4,168
2024-11-13 23:24:34,5,226
2024-11-13 23:24:35,1,179
2024-11-13 23:24:36,2,159
2024-11-13 23:24:37,3,158
2024-11-13 23:24:38,4,217
2024-11-13 23:24:39,5,209
2024-11-13 23:24:40,1,96
2024-11-13 23:24:41,2,150
2024-11-13 23:24:42,3,189
2024-11-13 23:24:43,4,168
2024-11-13 23:24:44,5,213
2024-11-13 23:24:45,1,91
2024-11-13 23:24:46,2,108
2024-11-13 23:24:47,3,150
2024-11-13 23:24:48,4,220
2024-11-13 23:24:49,5,252
2024-11-13 23:24:50,1,71
2024-11-13 23:24:51,2,134
2024-11-13 23:24:52,3,149
2024-11-13 23:24:53,4,170
2024-11-13 23:24:54,5,238
2024-11-13 23:24:55,1,110
2024-11-13 23:24:56,2,128
2024-11-13 23:24:57,3,252
2024-11-13 23:24:58,4,176
2024-11-13 23:24:59,5,259
2024-11-13 23:25:00,1,76
2024-11-13 23:25:01,2,107
2024-11-13 23:25:02,3,152
2024-11-13 23:25:03,4,202
2024-11-13 23:25:04,5,241
2024-11-13 23:25:05,1,139
2024-11-13 23:25:06,2,90
2024-11-13 23:25:07,3,121
2024-11-13 23:25:08,4,185
2024-11-13 23:25:09,5,232
2024-11-13 23:25:10,1,87
2024-11-13 23:25:11,2,129
2024-11-13 23:25:12,3,157
2024-11-13 23:25:13,4,183
2024-11-13 23:25:14,5,238
2024-11-13 23:25:15,1,87
2024-11-13 23:25:16,2,160
2024-11-13 23:25:17,3,138
2024-11-13 23:25:18,4,209
2024-11-13 23:25:19,5,213
2024-11-13 23:25:20,1,126
2024-11-13 23:25:21,2,99
2024-11-13 23:25:22,3,134
2024-11-13 23:25:23,4,265
2024-11-13 23:25:24,5,244
2024-11-13 23:25:25,1,121
2024-11-13 23:25:26,2,111
2024-11-13 23:25:27,3,178
2024-11-13 23:25:28,4,193
2024-11-13 23:25:29,5,251
2024-11-13 23:25:30,1,83
2024-11-13 23:25:31,2,164
2024-11-13 23:25:32,3,138
2024-11-13 23:25:33,4,222
2024-11-13 23:25:34,5,234
2024-11-13 23:25:35,1,83
2024-11-13 23:25:36,2,115
2024-11-13 23:25:37,3,150
2024-11-13 23:25:38,4,192
2024-11-13 23:25:39,5,249
2024-11-13 23:25:40,1,62
2024-11-13 23:25:41,2,142
2024-11-13 23:25:42,3,192
2024-11-13 23:25:43,4,199
2024-11-13 23:25:44,5,248
2024-11-13 23:25:45,1,110
2024-11-13 23:25:46,2,114
2024-11-13 23:25:47,3,172
2024-11-13 23:25:48,4,213
2024-11-13 23:25:49,5,208
2024-11-13 23:25:50,1,93
2024-11-13 23:25:51,2,166
2024-11-13 23:25:52,3,122
2024-11-13 23:25:53,4,183
2024-11-13 23:25:54,5,253
2024-11-13 23:25:55,1,83
2024-11-13 23:25:56,2,164
2024-11-13 23:25:57,3,211
2024-11-13 23:25:58,4,222
2024-11-13 23:25:59,5,206
2024-11-13 23:26:00,1,142
2024-11-13 23:26:01,2,91
2024-11-13 23:26:02,3,138
2024-11-13 23:26:03,4,222
2024-11-13 23:26:04,5,197
2024-11-13 23:26:05,1,129
2024-11-13 23:26:06,2,128
2024-11-13 23:26:07,3,176
2024-11-13 23:26:08,4,178
2024-11-13 23:26:09,5,207
2024-11-13 23:26:10,1,125
2024-11-13 23:26:11,2,154
2024-11-13 23:26:12,3,178
2024-11-13 23:26:13,4,150
2024-11-13 23:26:14,5,200
2024-11-13 23:26:15,1,71
2024-11-13 23:26:16,2,106
2024-11-13 23:26:17,3,187
2024-11-13 23:26:18,4,183
2024-11-13 23:26:19,5,255
2024-11-13 23:26:20,1,120
2024-11-13 23:26:21,2,152
2024-11-13 23:26:22,3,123
2024-11-13 23:26:23,4,153
2024-11-13 23:26:24,5,310
2024-11-13 23:26:25,1,79
2024-11-13 23:26:26,2,142
2024-11-13 23:26:27,3,180
2024-11-13 23:26:28,4,201
2024-11-13 23:26:29,5,208
2024-11-13 23:26:30,1,82
2024-11-13 23:26:31,2,156
2024-11-13 23:26:32,3,130
2024-11-13 23:26:33,4,229
2024-11-13 23:26:34,5,186
2024-11-13 23:26:35,1,65
2024-11-13 23:26:36,2,169
2024-11-13 23:26:37,3,281
2024-11-13 23:26:38,4,214
2024-11-13 23:26:39,5,210
2024-11-13 23:26:40,1,75
2024-11-13 23:26:41,2,135
2024-11-13 23:26:42,3,127
2024-11-13 23:26:43,4,167
2024-11-13 23:26:44,5,244
2024-11-13 23:26:45,1,118
2024-11-13 23:26:46,2,162
2024-11-13 23:26:47,3,182
2024-11-13 23:26:48,4,178
2024-11-13 23:26:49,5,236
2024-11-13 23:26:50,1,121
2024-11-13 23:26:51,2,152
2024-11-13 23:26:52,3,178
2024-11-13 23:26:53,4,218
2024-11-13 23:26:54,5,184
2024-11-13 23:26:55,1,95
2024-11-13 23:26:56,2,248
2024-11-13 23:26:57,3,172
2024-11-13 23:26:58,4,211
2024-11-13 23:26:59,5,204
2024-11-13 23:27:00,1,137
2024-11-13 23:27:01,2,117
2024-11-13 23:27:02,3,182
2024-11-13 23:27:03,4,217
2024-11-13 23:27:04,5,219
2024-11-13 23:27:05,1,117
2024-11-13 23:27:06,2,116
2024-11-13 23:27:07,3,136
2024-11-13 23:27:08,4,201
2024-11-13 23:27:09,5,219
2024-11-13 23:27:10,1,94
2024-11-13 23:27:11,2,132
2024-11-13 23:27:12,3,152
2024-11-13 23:27:13,4,158
2024-11-13 23:27:14,5,209
2024-11-13 23:27:15,1,134
2024-11-13 23:27:16,2,163
2024-11-13 23:27:17,3,181
2024-11-13 23:27:18,4,204
2024-11-13 23:27:19,5,204
2024-11-13 23:27:20,1,89
2024-11-13 23:27:21,2,123
2024-11-13 23:27:22,3,238
2024-11-13 23:27:23,4,217
2024-11-13 23:27:24,5,232
2024-11-13 23:27:25,1,125
2024-11-13 23:27:26,2,109
2024-11-13 23:27:27,3,149
2024-11-13 23:27:28,4,229
2024-11-13 23:27:29,5,215
2024-11-13 23:27:30,1,68
2024-11-13 23:27:31,2,148
2024-11-13 23:27:32,3,156
2024-11-13 23:27:33,4,210
2024-11-13 23:27:34,5,188
2024-11-13 23:27:35,1,134
2024-11-13 23:27:36,2,145
2024-11-13 23:27:37,3,141
2024-11-13 23:27:38,4,150
2024-11-13 23:27:39,5,193
2024-11-13 23:27:40,1,94
2024-11-13 23:27:41,2,121
2024-11-13 23:27:42,3,130
2024-11-13 23:27:43,4,159
2024-11-13 23:27:44,5,199
2024-11-13 23:27:45,1,80
2024-11-13 23:27:46,2,109
2024-11-13 23:27:47,3,134
2024-11-13 23:27:48,4,207
2024-11-13 23:27:49,5,312
2024-11-13 23:27:50,1,96
2024-11-13 23:27:51,2,101
2024-11-13 23:27:52,3,160
2024-11-13 23:27:53,4,206
2024-11-13 23:27:54,5,201
2024-11-13 23:27:55,1,117
2024-11-13 23:27:56,2,142
2024-11-13 23:27:57,3,126
2024-11-13 23:27:58,4,171
2024-11-13 23:27:59,5,207
2024-11-13 23:28:00,1,89
2024-11-13 23:28:01,2,117
2024-11-13 23:28:02,3,138
2024-11-13 23:28:03,4,224
2024-11-13 23:28:04,5,187
2024-11-13 23:28:05,1,69
2024-11-13 23:28:06,2,234
2024-11-13 23:28:07,3,182
2024-11-13 23:28:08,4,202
2024-11-13 23:28:09,5,235
2024-11-13 23:28:10,1,71
2024-11-13 23:28:11,2,91
2024-11-13 23:28:12,3,175
2024-11-13 23:28:13,4,164
2024-11-13 23:28:14,5,236
2024-11-13 23:28:15,1,137
2024-11-13 23:28:16,2,138
2024-11-13 23:28:17,3,139
2024-11-13 23:28:18,4,174
2024-11-13 23:28:19,5,205
2024-11-13 23:28:20,1,91
2024-11-13 23:28:21,2,130
2024-11-13 23:28:22,3,136
2024-11-13 23:28:23,4,165
2024-11-13 23:28:24,5,221
2024-11-13 23:28:25,1,98
2024-11-13 23:28:26,2,157
2024-11-13 23:28:27,3,175
2024-11-13 23:28:28,4,216
2024-11-13 23:28:29,5,227
2024-11-13 23:28:30,1,109
2024-11-13 23:28:31,2,121
2024-11-13 23:28:32,3,154
2024-11-13 23:28:33,4,199
2024-11-13 23:28:34,5,256
2024-11-13 23:28:35,1,70
2024-11-13 23:28:36,2,166
2024-11-13 23:28:37,3,172
2024-11-13 23:28:38,4,203
2024-11-13 23:28:39,5,210
2024-11-13 23:28:40,1,131
2024-11-13 23:28:41,2,99
2024-11-13 23:28:42,3,135
2024-11-13 23:28:43,4,218
2024-11-13 23:28:44,5,198
2024-11-13 23:28:45,1,89
2024-11-13 23:28:46,2,106
2024-11-13 23:28:47,3,163
2024-11-13 23:28:48,4,194
2024-11-13 23:28:49,5,226
2024-11-13 23:28:50,1,83
2024-11-13 23:28:51,2,108
2024-11-13 23:28:52,3,157
2024-11-13 23:28:53,4,150
2024-11-13 23:28:54,5,248
2024-11-13 23:28:55,1,77
2024-11-13 23:28:56,2,150
2024-11-13 23:28:57,3,161
2024-11-13 23:28:58,4,201
2024-11-13 23:28:59,5,200
2024-11-13 23:29:00,1,106
2024-11-13 23:29:01,2,109
2024-11-13 23:29:02,3,137
2024-11-13 23:29:03,4,151
2024-11-13 23:29:04,5,236
2024-11-13 23:29:05,1,97
2024-11-13 23:29:06,2,95
2024-11-13 23:29:07,3,162
2024-11-13 23:29:08,4,188
2024-11-13 23:29:09,5,203
2024-11-13 23:29:10,1,104
2024-11-13 23:29:11,2,90
2024-11-13 23:29:12,3,133
2024-11-13 23:29:13,4,211
2024-11-13 23:29:14,5,242
2024-11-13 23:29:15,1,140
2024-11-13 23:29:16,2,109
2024-11-13 23:29:17,3,170
2024-11-13 23:29:18,4,164
2024-11-13 23:29:19,5,245
2024-11-13 23:29:20,1,69
2024-11-13 23:29:21,2,137
2024-11-13 23:29:22,3,192
2024-11-13 23:29:23,4,214
2024-11-13 23:29:24,5,209
2024-11-13 23:29:25,1,123
2024-11-13 23:29:26,2,113
2024-11-13 23:29:27,3,177
2024-11-13 23:29:28,4,229
2024-11-13 23:29:29,5,228
2024-11-13 23:29:30,1,115
2024-11-13 23:29:31,2,170
2024-11-13 23:29:32,3,179
2024-11-13 23:29:33,4,182
2024-11-13 23:29:34,5,195
2024-11-13 23:29:35,1,134
2024-11-13 23:29:36,2,142
2024-11-13 23:29:37,3,194
2024-11-13 23:29:38,4,214
2024-11-13 23:29:39,5,219
2024-11-13 23:29:40,1,81
2024-11-13 23:29:41,2,155
2024-11-13 23:29:42,3,164
2024-11-13 23:29:43,4,171
2024-11-13 23:29:44,5,220
2024-11-13 23:29:45,1,102
2024-11-13 23:29:46,2,196
2024-11-13 23:29:47,3,163
2024-11-13 23:29:48,4,182
2024-11-13 23:29:49,5,232
2024-11-13 23:29:50,1,96
2024-11-13 23:29:51,2,117
2024-11-13 23:29:52,3,193
2024-11-13 23:29:53,4,224
2024-11-13 23:29:54,5,252
2024-11-13 23:29:55,1,113
2024-11-13 23:29:56,2,122
2024-11-13 23:29:57,3,180
2024-11-13 23:29:58,4,160
2024-11-13 23:29:59,5,187
2024-11-13 23:30:00,1,90
2024-11-13 23:30:01,2,121
2024-11-13 23:30:02,3,135
2024-11-13 23:30:03,4,213
2024-11-13 23:30:04,5,231
2024-11-13 23:30:05,1,89
2024-11-13 23:30:06,2,104
2024-11-13 23:30:07,3,183
2024-11-13 23:30:08,4,163
2024-11-13 23:30:09,5,183
2024-11-13 23:30:10,1,119
2024-11-13 23:30:11,2,122
2024-11-13 23:30:12,3,169
2024-11-13 23:30:13,4,157
2024-11-13 23:30:14,5,259
2024-11-13 23:30:15,1,100
2024-11-13 23:30:16,2,133
2024-11-13 23:30:17,3,135
2024-11-13 23:30:18,4,220
2024-11-13 23:30:19,5,258
2024-11-13 23:30:20,1,99
2024-11-13 23:30:21,2,166
2024-11-13 23:30:22,3,148
2024-11-13 23:30:23,4,152
2024-11-13 23:30:24,5,180
2024-11-13 23:30:25,1,114
2024-11-13 23:30:26,2,139
2024-11-13 23:30:27,3,154
2024-11-13 23:30:28,4,160
2024-11-13 23:30:29,5,239
2024-11-13 23:30:30,1,87
2024-11-13 23:30:31,2,170
2024-11-13 23:30:32,3,123
2024-11-13 23:30:33,4,224
2024-11-13 23:30:34,5,249
2024-11-13 23:30:35,1,115
2024-11-13 23:30:36,2,99
2024-11-13 23:30:37,3,198
2024-11-13 23:30:38,4,162
2024-11-13 23:30:39,5,194
2024-11-13 23:30:40,1,81
